Actual Rating,Predicted Rating
3.7,3.7
4.7,4.7
4.0,4.0
3.8,3.8
4.2,4.2
3.7,3.7
2.9,3.43
4.0,4.0
4.3,4.3
3.5,3.5
3.9,3.9
4.2,4.2
4.2,4.21
3.0,3.0
3.7,3.7
2.9,2.9
4.6,4.59
4.3,4.3
3.6,3.74
4.1,4.1
4.2,4.2
3.0,3.58
4.3,4.3
3.7,3.7
4.3,4.3
4.0,4.0
4.2,4.2
3.7,3.7
3.8,3.8
4.0,4.0
4.2,4.2
3.8,3.8
3.7,3.7
3.0,3.0
4.1,4.11
3.8,3.8
4.0,4.01
3.9,3.9
4.2,4.2
4.2,4.2
4.0,3.7
4.3,4.3
4.1,4.1
4.3,4.3
3.7,3.68
4.1,4.1
4.0,3.98
3.6,3.56
4.0,4.0
4.3,4.3
3.8,3.8
3.8,3.68
3.6,3.6
4.5,4.48
2.8,2.8
3.9,3.9
3.8,3.76
3.9,3.9
3.8,3.8
4.1,4.1
3.8,3.8
3.8,3.8
4.4,4.4
3.4,3.4
4.1,4.1
2.9,2.9
3.6,3.6
3.9,3.9
4.3,4.3
4.0,4.0
4.2,4.2
4.1,4.1
4.0,4.0
4.6,4.6
4.1,4.1
3.8,3.8
3.9,3.9
3.9,3.9
4.5,4.5
3.7,3.7
4.0,4.0
4.0,3.9
4.1,4.1
2.9,2.9
3.9,3.9
4.4,4.4
4.1,4.1
4.1,4.1
3.7,3.7
4.1,3.99
4.0,4.0
3.8,3.8
4.3,4.3
4.0,4.0
4.2,4.2
3.8,3.8
4.4,4.39
3.9,3.9
4.3,4.3
3.9,3.9
3.9,3.9
4.1,4.1
4.0,4.0
4.0,3.98
3.6,3.6
3.9,3.68
3.8,3.8
4.0,3.9
4.2,3.73
4.3,4.3
3.8,3.8
4.3,4.3
4.4,4.4
2.1,2.1
4.3,4.3
3.5,3.5
4.3,4.3
3.9,3.9
3.9,3.84
4.2,4.2
3.9,3.9
4.3,4.3
4.3,4.3
4.0,4.0
4.1,4.1
4.1,4.1
4.1,4.1
4.2,4.2
3.9,3.81
3.8,3.75
3.0,3.0
3.8,3.73
3.7,3.7
4.0,4.0
4.1,4.1
3.9,3.9
4.4,4.4
3.7,3.7
4.4,3.91
4.3,4.3
3.3,3.57
3.8,3.8
3.7,3.7
4.4,4.4
4.2,4.2
4.2,4.2
4.0,4.0
4.4,4.38
4.3,4.3
3.7,3.7
3.7,3.7
4.0,4.0
4.1,4.1
3.9,3.9
4.0,4.0
3.9,3.9
4.7,4.7
3.8,3.8
4.0,3.96
3.9,3.9
3.4,3.34
4.2,4.2
3.6,3.6
4.2,4.2
4.0,4.0
4.1,4.1
2.5,2.5
3.3,3.3
4.6,4.55
2.8,2.95
3.5,3.5
4.3,4.3
4.2,4.2
4.4,4.4
3.9,3.9
3.8,3.8
4.1,3.73
4.1,4.1
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
2.7,2.74
4.0,4.0
4.2,4.2
3.7,3.39
3.6,3.6
3.9,3.9
4.1,4.05
4.1,3.78
4.0,4.0
4.0,4.0
3.4,3.4
3.6,3.6
4.0,4.0
3.6,3.6
4.3,4.3
4.1,4.1
4.4,4.4
3.9,3.9
3.9,3.9
3.6,3.6
3.0,3.0
4.1,4.13
3.3,3.32
4.4,4.4
4.2,4.19
3.9,4.16
4.3,4.3
3.6,3.6
3.8,3.8
3.7,3.7
4.3,4.3
4.5,4.5
3.1,3.66
3.7,4.12
4.1,4.09
4.0,4.0
4.1,4.1
3.9,3.9
4.5,4.5
3.4,3.4
4.2,4.2
4.2,4.2
4.0,3.87
3.6,3.6
3.9,3.9
3.9,3.91
4.1,4.1
3.9,3.9
4.3,4.3
3.5,3.4
3.8,3.8
3.4,3.4
4.5,4.5
3.9,3.9
2.9,2.9
4.5,4.5
3.8,3.8
4.4,4.4
3.9,3.9
4.7,4.7
3.9,3.74
4.0,3.96
4.1,4.1
3.6,3.6
4.0,4.0
2.2,2.2
4.1,4.1
4.6,4.6
3.9,3.89
3.7,3.65
3.7,3.7
3.8,3.8
3.8,3.61
4.0,4.0
3.8,3.8
3.0,3.56
4.0,3.98
3.8,3.8
4.1,4.1
4.3,4.3
4.2,4.2
3.6,3.59
4.0,4.0
3.9,3.9
4.7,4.7
4.2,4.2
4.2,4.19
2.9,3.71
3.9,3.71
3.7,3.7
4.2,4.2
4.0,4.0
3.8,3.89
3.7,3.7
4.1,4.1
3.8,3.8
3.9,3.9
4.3,3.88
4.2,4.2
3.2,3.2
3.7,3.72
3.9,3.9
4.2,4.2
4.3,4.3
3.9,3.9
4.1,4.1
3.6,3.6
2.7,2.7
3.8,3.8
4.0,4.0
3.8,3.8
4.0,4.0
3.1,3.1
3.8,3.8
4.0,3.79
4.2,4.2
3.7,3.68
3.8,3.8
3.7,3.7
3.6,3.57
3.3,3.3
3.8,3.8
4.2,4.2
4.0,4.0
4.2,4.2
4.3,4.3
4.4,4.4
4.2,4.2
3.9,3.9
4.2,4.2
4.5,4.5
4.2,4.2
3.9,3.9
4.1,4.1
3.7,3.7
4.0,4.07
3.7,3.7
2.7,2.7
3.6,3.6
3.3,3.3
4.2,4.2
4.0,4.0
3.6,3.6
3.7,3.7
4.0,4.0
3.9,3.9
4.4,4.36
3.2,3.2
3.7,3.7
3.9,3.9
4.0,4.0
4.6,4.6
3.9,3.9
3.8,3.8
4.1,4.1
4.1,4.1
3.6,3.6
4.0,4.0
3.6,3.6
2.7,2.7
4.0,4.0
4.1,4.1
4.1,4.1
4.3,4.3
3.8,3.76
3.8,3.8
3.8,3.8
4.3,4.22
4.2,4.2
4.1,4.1
4.6,4.6
3.9,3.98
4.1,4.1
4.2,4.2
3.4,3.4
4.6,4.58
4.3,4.3
4.3,4.3
4.1,4.1
2.8,2.8
4.4,4.4
4.1,4.1
3.7,3.7
3.8,3.8
4.1,4.05
4.0,4.0
2.1,2.1
4.9,4.9
3.4,3.4
4.0,4.0
4.5,4.5
4.3,4.3
4.2,4.2
4.1,4.1
3.9,3.9
4.0,4.0
3.9,3.9
4.3,4.3
4.2,4.26
4.0,4.0
4.1,4.1
3.8,3.8
3.7,3.7
4.3,4.3
4.1,4.1
4.0,4.0
3.9,3.9
4.0,4.0
4.1,4.1
4.5,4.39
4.2,4.1
2.6,2.6
4.7,4.7
3.9,3.9
4.0,4.0
3.7,3.7
3.3,3.3
3.9,3.9
4.7,4.7
4.0,4.0
4.2,4.2
2.3,2.56
4.0,3.99
3.8,3.8
4.3,4.3
4.3,4.3
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
3.5,3.53
3.9,3.9
4.0,3.96
4.0,4.0
3.8,3.8
4.2,4.0
4.5,4.5
3.1,3.1
4.2,3.89
4.0,4.01
4.0,4.09
4.1,4.04
4.0,4.0
3.7,3.7
2.8,2.8
2.9,2.9
4.1,4.1
3.8,3.8
4.1,4.1
4.1,4.1
3.8,3.8
4.0,4.0
4.2,4.2
3.5,3.5
4.3,4.24
4.5,4.5
4.1,4.1
4.3,4.3
3.9,3.9
4.0,3.99
3.9,3.9
4.6,4.6
3.3,3.3
4.4,4.4
3.9,3.9
4.0,4.0
3.2,3.2
4.1,3.91
4.5,4.4
4.0,3.98
4.1,4.1
4.5,4.5
3.0,3.0
3.9,3.9
3.8,3.8
3.8,3.8
3.1,3.1
3.4,3.38
3.8,3.8
3.7,3.7
4.1,3.8
3.9,3.9
3.9,3.9
3.4,3.4
3.7,3.7
4.1,4.1
3.5,3.5
3.8,3.82
3.6,3.6
3.8,3.8
3.9,3.9
4.5,4.5
4.1,4.1
4.2,4.19
4.3,4.3
3.1,3.17
4.1,4.11
4.4,4.4
3.8,3.8
3.8,3.8
4.0,3.58
4.5,4.5
3.7,3.7
4.5,4.5
3.8,3.8
3.8,3.8
3.8,3.8
3.7,3.7
4.0,4.0
3.2,3.2
3.8,3.8
3.9,3.9
4.0,4.0
4.1,4.1
4.5,4.5
4.1,3.89
2.7,2.7
3.5,3.5
4.4,4.4
3.6,3.63
3.7,3.7
3.6,3.6
3.7,3.7
4.3,4.3
4.2,4.2
3.4,3.4
3.6,3.58
4.6,4.55
3.1,3.14
4.2,4.14
4.3,4.3
3.4,3.4
3.9,3.9
4.0,4.0
4.3,4.14
4.1,4.06
4.3,4.3
4.3,4.3
3.9,3.9
2.8,2.8
3.8,3.8
3.9,3.9
4.5,4.5
3.9,3.9
3.7,3.7
4.0,3.89
4.0,4.0
4.4,4.47
3.7,3.7
2.8,2.82
4.1,4.06
4.0,4.0
4.4,4.4
4.4,4.48
4.2,4.2
4.1,4.1
4.5,4.5
4.2,4.2
2.2,2.2
2.9,2.9
3.7,3.7
4.2,4.18
4.1,4.2
4.7,4.7
4.2,4.07
3.9,3.9
4.6,4.6
4.3,4.3
4.0,4.0
4.4,4.4
3.9,3.73
2.7,2.7
4.0,4.0
3.9,3.9
4.3,4.3
4.0,4.0
4.1,4.16
4.3,4.3
3.8,3.8
3.9,3.9
4.2,4.2
4.4,4.29
3.9,3.9
4.5,4.5
3.9,3.9
4.3,4.3
4.3,4.3
4.0,4.0
3.5,3.5
4.4,4.4
3.9,3.9
4.1,4.1
3.7,3.68
3.7,3.7
3.9,3.24
3.8,3.49
3.4,3.4
3.9,3.9
4.0,4.0
4.3,4.3
4.5,4.5
3.6,3.6
4.0,4.0
4.1,4.1
4.2,4.2
4.2,4.2
3.5,3.5
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
3.5,3.5
4.4,3.26
4.3,4.3
3.7,3.7
3.1,3.1
4.1,4.1
2.8,2.8
4.3,4.29
4.3,4.3
3.7,3.7
4.1,4.1
4.0,3.88
4.6,4.5
4.1,3.9
4.1,4.1
3.8,3.8
4.0,3.88
3.9,3.9
4.0,3.48
4.3,4.3
4.1,3.57
3.7,3.7
4.2,4.2
4.0,4.0
3.9,3.9
2.8,2.82
4.0,3.98
4.1,4.1
4.1,4.1
4.0,4.0
3.7,3.7
4.1,4.08
3.7,3.7
4.1,4.1
4.1,4.1
3.9,3.9
4.3,4.32
4.4,4.41
4.2,4.2
4.2,4.05
4.1,4.1
3.5,3.5
4.1,4.1
4.2,4.2
4.0,4.0
2.9,2.9
3.8,3.8
3.9,3.9
3.9,3.9
3.9,3.9
3.0,3.41
4.1,4.1
3.8,3.8
4.2,4.2
4.4,4.26
3.5,3.5
4.5,4.5
3.9,3.9
4.5,4.5
3.2,3.2
4.1,4.06
4.4,4.37
4.1,4.0
4.1,4.1
4.3,4.31
3.9,3.9
3.9,3.9
3.9,3.9
2.8,2.8
2.9,2.9
4.7,4.7
2.9,2.9
3.7,3.7
3.2,3.2
3.2,3.2
3.7,3.7
4.1,4.1
4.5,3.95
3.9,3.9
3.8,3.8
4.6,4.6
2.9,2.9
4.0,4.0
3.9,3.88
3.8,3.76
3.7,3.7
3.4,3.4
3.7,3.81
4.0,3.98
2.7,3.34
4.2,4.2
4.5,4.5
3.9,3.9
4.0,4.0
3.5,3.7
4.0,4.0
4.1,4.1
4.3,4.25
3.9,3.9
3.7,3.7
3.9,3.9
4.5,4.5
3.9,3.9
4.1,4.1
3.9,3.9
4.1,4.05
2.7,2.7
4.1,4.1
4.0,4.02
3.6,3.56
4.1,3.67
4.2,4.2
3.7,3.7
3.6,3.6
4.2,4.2
4.2,4.2
3.8,3.8
4.3,4.3
4.1,4.1
4.4,4.4
2.8,2.86
4.0,4.03
4.2,4.2
4.4,4.4
2.8,2.8
4.0,4.0
4.0,3.47
3.8,3.62
3.9,3.92
2.8,3.71
3.0,3.94
4.2,4.08
4.1,4.1
3.8,3.8
4.4,4.33
4.0,4.0
3.9,3.9
3.9,3.9
4.1,4.1
3.8,3.77
4.2,4.2
3.9,3.9
3.9,3.85
3.8,3.8
3.3,3.64
3.5,3.5
4.4,4.39
3.8,3.8
3.5,3.5
4.3,4.3
3.8,3.8
3.9,3.9
4.3,4.3
4.2,4.2
3.8,3.8
4.1,4.03
4.0,4.0
2.8,2.8
4.1,4.1
4.4,4.4
3.7,3.7
4.1,4.1
3.9,3.89
4.1,3.89
4.3,4.3
3.7,3.65
3.7,3.72
4.0,4.0
4.1,4.1
3.6,3.6
4.0,4.0
3.9,3.9
4.0,3.99
3.8,3.8
3.8,3.8
3.6,3.6
3.1,3.1
4.1,4.1
2.9,2.9
4.1,4.1
3.9,3.9
3.9,3.9
4.0,4.0
4.4,4.4
4.7,4.7
4.0,3.87
4.0,4.0
4.2,4.2
4.1,4.1
3.0,3.5
4.3,4.3
4.0,4.0
3.6,3.89
4.4,4.4
3.7,3.7
4.1,4.1
3.9,3.9
2.8,2.8
4.4,4.4
3.8,3.8
3.7,3.7
4.2,4.2
4.3,4.26
3.5,3.5
3.6,3.6
3.2,3.2
3.9,3.9
2.9,2.9
3.8,3.8
2.2,2.2
4.0,4.0
4.0,4.0
3.1,3.77
4.1,4.1
4.2,4.2
3.7,3.67
3.6,3.6
4.0,3.93
4.5,4.5
3.5,3.5
4.5,4.5
3.7,3.7
3.9,3.9
3.6,3.52
3.9,3.9
3.6,3.6
4.3,4.3
2.8,2.81
4.3,4.3
4.1,4.1
3.7,3.7
3.5,3.5
4.1,4.1
3.8,3.8
4.0,4.0
4.2,4.2
3.2,3.2
3.8,3.85
4.0,4.0
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
3.8,3.8
4.4,4.4
2.7,2.7
3.8,3.95
3.7,3.7
4.1,4.1
4.0,4.0
4.0,4.0
4.4,4.4
3.4,3.4
3.9,3.9
3.8,3.81
4.0,3.38
4.0,4.0
3.9,3.74
3.7,3.7
4.3,4.3
2.9,2.9
4.1,4.1
4.2,3.98
3.6,3.6
3.6,3.6
4.5,4.5
3.7,3.77
3.9,3.88
4.3,4.24
3.4,3.4
4.4,4.4
4.1,3.89
3.5,3.5
4.1,4.1
4.0,4.0
3.3,3.3
3.9,3.9
4.5,4.5
3.9,3.9
3.2,3.2
4.1,4.1
4.3,4.37
4.0,3.89
4.4,4.4
3.0,3.0
4.1,4.1
4.0,4.0
3.8,3.8
4.1,4.1
3.6,3.56
2.9,2.9
4.2,4.2
4.4,4.4
3.9,3.9
3.7,3.71
3.4,3.4
4.2,4.2
3.9,3.9
3.9,3.9
3.8,3.8
3.8,3.8
3.8,3.8
3.6,3.7
4.0,4.03
4.2,4.2
3.3,3.3
4.2,4.2
4.0,4.0
3.9,3.9
3.8,3.8
3.5,3.5
3.8,3.8
3.9,3.87
3.8,3.8
4.1,4.1
3.9,3.9
4.0,4.0
4.0,4.0
4.3,4.3
4.0,4.0
3.7,3.7
3.7,3.7
3.8,3.8
3.6,3.6
4.0,4.0
4.0,4.0
3.9,3.83
3.9,3.37
4.2,4.2
3.8,3.8
3.6,3.58
4.8,4.78
3.9,3.9
4.1,4.1
4.3,4.27
4.0,4.0
4.0,4.0
4.2,4.2
4.2,4.2
3.7,3.7
4.3,4.3
3.9,3.9
4.5,4.5
4.2,4.2
4.2,4.2
4.0,4.0
3.0,3.0
4.2,4.2
3.5,3.7
4.1,4.1
3.7,3.7
4.0,3.7
3.1,3.1
3.9,3.9
4.0,4.0
4.2,4.2
3.4,3.54
3.9,3.9
3.9,3.9
4.0,4.1
3.9,3.9
2.4,3.77
3.9,3.85
2.4,2.4
3.9,3.93
3.7,3.73
4.5,4.5
3.8,3.8
3.9,3.91
4.4,4.4
4.2,4.2
3.7,3.71
4.0,3.96
3.8,3.8
3.6,3.54
3.7,3.7
3.4,3.4
4.1,4.1
4.2,4.2
3.9,3.88
4.0,4.0
4.0,4.0
4.2,4.2
3.6,3.6
3.9,3.9
4.1,4.1
4.0,4.0
2.5,2.5
4.2,4.2
4.3,4.3
4.3,4.3
3.3,3.42
4.3,4.3
3.8,3.8
4.5,4.5
4.0,4.0
4.0,4.0
4.0,4.0
3.9,3.9
4.0,4.0
4.3,4.3
3.8,3.9
4.1,4.1
2.5,2.5
4.3,4.3
3.9,3.9
4.0,4.03
4.2,4.2
2.9,2.9
3.0,2.9
4.1,4.06
3.8,3.83
4.2,4.2
3.8,3.8
3.8,3.8
4.1,4.1
4.1,3.54
4.1,4.1
4.4,4.4
4.0,4.0
3.8,3.8
4.4,4.4
3.9,3.7
4.4,4.4
3.9,3.9
3.8,3.8
3.6,3.65
3.8,3.8
4.1,4.1
4.0,4.0
4.1,4.03
3.9,3.9
4.0,3.99
2.4,2.4
4.0,4.0
3.9,3.9
4.1,4.12
4.6,4.6
2.9,3.7
4.6,4.6
4.3,4.3
4.0,4.0
4.0,4.0
4.4,4.4
3.6,3.6
4.3,4.3
4.1,4.1
3.5,3.5
4.0,4.0
4.0,3.96
3.9,3.9
4.1,4.1
3.8,3.8
4.0,4.0
4.0,4.0
4.1,4.1
2.9,2.9
4.1,3.97
4.1,4.1
4.1,4.1
4.0,3.97
4.0,4.0
4.2,4.2
4.2,4.2
4.4,4.4
4.2,4.2
4.3,4.29
3.9,3.9
4.5,4.5
4.4,4.4
3.7,3.7
3.6,3.67
3.9,3.9
4.3,4.3
3.7,3.7
4.1,4.1
3.8,3.8
2.5,2.5
4.0,4.0
3.6,3.6
4.1,4.1
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.8
4.1,4.1
3.9,3.9
4.4,4.32
4.0,4.0
4.2,4.2
4.0,3.85
3.7,3.7
4.4,3.63
2.7,2.7
4.3,4.3
3.3,3.3
3.8,3.81
3.8,3.8
4.0,4.1
4.4,4.4
4.3,4.23
4.1,4.1
4.2,4.28
4.0,4.0
2.3,2.3
3.9,3.9
4.3,4.29
2.8,2.8
3.6,3.6
4.2,4.2
3.9,3.9
3.9,3.9
4.0,4.0
4.1,4.1
4.3,4.3
3.9,3.61
3.5,3.54
4.1,4.1
4.3,4.3
3.3,3.3
3.9,3.9
3.2,3.2
3.8,3.8
4.6,4.6
3.9,3.9
4.0,3.99
4.4,4.4
4.3,4.07
3.8,3.8
3.0,3.25
3.5,3.5
4.3,4.3
3.9,3.88
3.7,3.7
3.7,3.7
4.8,4.8
3.4,3.43
3.9,3.9
4.3,4.3
3.7,3.7
4.1,4.1
3.9,3.9
4.1,4.0
4.0,3.98
3.8,3.8
3.8,3.8
3.9,3.9
3.8,3.8
3.9,3.9
4.1,4.1
4.0,4.01
3.6,3.89
3.5,3.5
3.7,3.7
3.7,3.7
4.1,4.1
3.8,3.83
4.0,4.0
3.9,3.9
3.5,3.5
3.9,3.9
3.9,3.89
4.9,4.9
3.7,3.7
4.2,4.2
4.1,4.1
3.1,3.34
4.1,4.1
3.4,3.4
4.2,4.2
3.8,3.8
3.6,3.6
4.0,4.0
4.0,4.0
4.1,4.1
4.1,4.1
3.0,3.0
3.7,3.7
4.5,4.5
4.0,4.0
4.1,4.1
4.5,4.41
4.0,4.0
3.9,3.9
4.2,4.2
4.2,4.2
3.9,3.9
4.2,4.2
3.0,3.0
3.8,3.64
4.4,4.4
3.7,3.7
4.1,4.13
3.9,3.89
2.7,2.74
4.1,4.1
3.7,3.7
4.2,4.2
3.9,3.9
4.1,4.1
3.8,3.8
4.1,4.1
3.9,3.9
4.0,4.0
4.3,4.3
4.1,3.79
3.9,3.9
3.2,3.2
3.9,3.9
4.2,4.2
3.7,3.7
3.8,3.73
4.2,4.2
4.6,4.6
4.3,4.38
3.6,3.18
3.6,3.54
4.4,4.4
4.3,4.3
3.8,3.81
4.4,4.4
3.7,3.72
4.0,4.0
4.1,4.1
4.0,4.0
3.9,3.9
4.3,4.29
4.2,4.2
4.5,4.5
3.9,3.9
3.9,3.9
4.1,4.1
3.8,3.71
3.5,3.5
4.1,3.75
3.9,4.04
3.6,3.6
4.1,3.79
4.3,4.3
4.0,4.0
4.2,4.17
3.9,3.9
4.2,4.2
4.4,4.4
4.0,4.0
2.9,3.7
3.8,3.8
4.3,4.3
4.2,4.2
4.4,4.34
4.1,4.1
4.1,3.9
4.3,4.3
4.6,4.6
3.9,3.9
4.6,4.6
4.1,4.1
2.8,2.82
4.0,4.0
3.7,3.7
3.9,3.91
3.7,3.7
4.1,4.1
3.1,3.1
4.1,4.1
4.1,4.1
4.1,4.05
4.4,4.48
4.2,4.2
4.4,4.4
4.5,4.5
3.8,3.8
4.6,4.6
3.9,3.9
4.2,4.2
4.1,3.82
3.8,3.8
4.0,4.0
4.0,4.0
2.3,2.3
4.0,4.0
3.8,3.8
3.3,3.57
4.4,4.39
4.4,4.4
3.9,3.9
4.0,4.0
4.1,4.1
4.2,4.2
2.6,2.6
3.7,3.7
4.0,4.0
4.3,4.3
4.3,4.3
4.4,4.31
3.7,3.73
4.7,4.7
3.8,3.8
4.2,4.2
3.8,3.8
3.9,3.9
4.5,4.5
3.8,3.8
3.7,3.71
3.9,3.9
4.1,4.1
3.6,3.73
4.0,4.0
3.6,3.6
3.8,3.8
3.3,3.32
3.8,3.9
3.9,3.9
4.1,4.1
3.8,3.8
4.4,4.4
3.9,3.89
3.8,3.8
3.9,3.89
2.9,2.91
3.9,3.9
4.2,4.2
3.7,3.77
3.2,3.21
3.5,3.5
3.7,3.52
4.0,4.0
3.9,3.88
4.7,4.69
4.3,4.37
4.0,4.0
4.5,4.5
4.0,4.0
3.9,3.9
4.5,4.44
2.7,2.7
4.0,3.99
3.6,3.63
2.6,2.62
2.1,2.22
4.0,3.99
3.7,3.7
4.4,4.44
3.8,3.8
4.0,4.0
4.1,4.06
3.9,3.9
3.8,3.8
4.5,4.5
3.9,3.67
4.6,4.6
4.1,4.05
4.0,3.89
3.8,3.8
3.6,3.6
4.2,4.2
3.6,3.6
3.9,3.9
2.6,2.6
4.4,4.4
4.0,4.19
2.7,2.7
4.5,4.5
4.3,4.3
3.5,3.45
4.2,4.2
4.1,4.1
3.6,3.6
4.0,4.0
4.9,4.9
3.8,3.8
4.3,4.29
3.5,3.47
3.9,3.88
4.1,4.1
3.6,3.6
4.2,4.2
3.2,3.2
3.9,3.9
3.7,3.52
4.3,4.3
3.8,3.8
2.5,2.5
4.0,4.0
4.4,4.27
4.2,4.2
4.4,3.98
4.1,4.1
3.7,3.7
4.3,4.3
4.3,4.3
4.0,3.66
3.8,3.88
3.7,3.7
4.2,4.2
3.9,3.9
4.4,4.39
4.4,4.27
3.8,3.8
3.8,3.83
3.7,3.7
3.9,3.9
3.3,3.29
3.9,3.8
3.9,3.9
3.9,3.9
3.7,3.39
3.1,3.1
4.4,4.4
4.3,4.3
4.1,4.1
4.3,4.3
3.5,3.47
3.8,3.8
4.4,4.4
3.6,3.6
4.1,4.1
3.9,3.9
2.9,2.9
3.2,3.2
4.1,4.1
4.3,4.3
4.4,4.4
4.3,4.3
4.6,4.6
3.2,3.2
3.1,3.1
3.9,3.9
2.7,2.7
4.0,4.0
4.2,4.2
4.0,4.0
4.5,4.5
4.2,4.2
4.1,4.1
3.9,3.85
3.6,3.6
3.9,3.9
4.0,4.0
2.9,2.9
4.2,4.2
3.0,3.0
3.5,3.54
3.3,3.33
4.5,4.5
4.1,4.1
4.4,4.4
4.1,4.1
4.1,4.1
4.3,4.3
4.3,4.3
4.0,4.0
3.9,3.9
4.1,4.0
3.7,3.71
3.8,3.8
3.9,3.9
3.8,3.77
4.1,4.1
4.2,4.2
4.1,3.9
4.5,4.5
3.6,3.6
3.8,3.9
4.5,4.5
4.1,4.1
4.2,4.26
3.0,3.0
3.0,3.0
4.2,4.2
4.1,4.1
3.9,3.9
3.7,3.7
2.5,2.5
3.9,3.9
4.0,4.09
3.8,3.8
4.2,4.2
3.8,3.8
3.7,3.7
3.7,3.53
4.1,4.1
4.2,4.2
4.2,4.2
3.4,3.5
3.9,3.9
4.3,4.3
3.9,3.9
3.8,3.8
4.4,4.4
3.6,3.6
4.2,4.2
3.9,3.9
3.4,3.42
3.8,3.8
2.2,2.2
4.3,4.3
3.8,3.8
4.0,3.73
4.2,4.2
3.9,3.9
4.3,4.3
3.6,3.6
4.0,4.0
3.9,3.9
3.8,3.8
4.0,4.0
3.7,3.7
4.2,4.2
3.9,3.92
4.2,4.2
4.2,4.2
4.2,4.23
4.0,4.0
4.0,4.0
4.4,4.4
4.1,4.1
3.1,3.1
4.4,4.4
4.1,4.1
3.9,3.89
4.4,4.4
2.6,2.6
3.9,3.9
4.0,4.0
3.6,3.6
4.2,4.2
4.1,4.1
4.1,4.1
3.9,3.88
4.1,4.1
4.2,4.2
3.7,3.7
4.0,4.0
3.7,3.7
3.9,3.9
4.1,4.1
4.2,4.2
4.4,3.93
4.6,4.6
4.4,4.4
3.9,3.45
3.3,3.31
4.1,4.1
3.6,3.6
2.9,2.92
3.8,3.8
4.2,4.2
3.5,3.5
4.1,4.1
3.9,3.9
3.7,3.7
4.4,4.39
4.1,4.1
4.4,4.4
3.8,3.8
4.0,4.0
3.9,3.9
4.6,4.6
4.4,4.4
3.9,3.9
3.1,3.19
4.3,4.3
4.3,4.3
4.0,4.0
3.9,3.9
3.5,3.5
4.2,4.2
4.5,4.49
4.0,4.0
3.9,3.9
4.1,4.11
3.5,3.43
4.2,4.11
4.3,4.3
3.8,3.8
4.2,4.2
4.3,4.29
3.9,3.9
3.9,3.9
4.3,4.3
4.1,4.1
3.9,3.93
3.7,3.73
3.8,3.8
2.5,2.6
3.6,3.4
3.9,3.9
3.5,3.5
3.8,3.8
3.1,3.1
3.9,3.9
3.1,3.34
3.9,3.9
3.8,3.8
3.9,3.9
3.8,3.8
4.0,4.0
2.1,2.9
4.2,4.2
3.4,3.4
3.5,3.5
3.8,3.78
3.7,3.7
3.7,3.7
4.2,4.2
3.8,3.8
3.7,3.7
4.2,4.2
4.0,4.0
3.8,3.8
3.6,3.6
4.1,4.1
3.4,3.4
4.2,4.2
3.4,3.4
4.3,4.3
3.9,3.9
4.2,4.26
3.8,3.8
4.0,3.91
2.8,2.8
4.1,3.95
3.9,3.9
3.4,3.4
3.8,3.9
4.9,4.9
3.6,3.6
4.2,4.06
3.8,3.8
4.1,3.63
4.5,4.5
4.3,4.3
3.5,3.5
4.4,4.4
4.2,4.2
4.3,4.3
3.9,3.9
3.7,3.7
4.1,4.1
3.9,3.9
4.2,4.2
4.1,4.1
3.7,3.99
4.0,4.0
4.6,4.6
4.2,4.15
4.4,4.4
4.3,4.3
3.5,3.47
3.7,3.7
4.4,4.4
3.8,3.8
3.2,3.33
3.2,3.2
3.6,3.7
2.0,2.0
3.9,3.9
3.2,3.2
3.6,3.6
3.2,3.1
3.4,3.43
3.7,3.7
3.9,3.89
3.9,3.9
4.1,3.9
4.0,4.0
4.0,4.0
3.7,3.32
4.0,3.96
4.0,4.0
4.1,4.1
4.0,4.0
2.8,2.8
4.2,4.2
3.1,3.13
3.8,3.8
3.8,3.8
4.2,4.2
4.1,4.1
4.5,4.5
3.8,3.79
4.3,4.3
4.1,4.13
4.4,4.4
3.8,3.8
4.6,4.26
4.1,4.1
4.3,4.3
4.4,4.4
4.1,4.1
3.7,3.75
4.3,4.3
4.0,4.0
2.7,2.7
3.9,3.9
4.2,3.94
2.9,2.9
4.2,4.2
4.1,4.1
4.1,4.12
3.7,3.7
4.0,4.0
4.2,4.2
3.8,3.81
3.9,3.9
4.3,4.22
4.0,4.0
4.1,4.1
4.1,4.1
4.5,4.41
4.1,4.1
4.0,4.0
3.1,3.1
4.0,4.0
4.4,4.4
4.7,4.7
4.8,4.8
3.6,3.69
4.4,4.4
4.2,4.2
4.2,4.28
4.1,4.1
3.8,3.8
3.7,3.7
3.9,3.77
4.0,4.0
4.0,4.0
3.1,3.1
4.4,4.4
3.4,3.54
4.4,4.4
2.5,2.5
4.1,4.1
3.8,3.8
3.3,3.36
4.2,4.2
3.7,3.51
3.6,3.6
3.2,3.2
4.3,4.3
3.5,3.51
4.5,4.5
3.8,3.8
3.9,3.9
4.4,4.4
3.1,3.1
4.1,4.1
4.0,3.79
3.9,3.9
4.4,4.4
3.8,3.8
3.5,3.7
4.4,4.4
4.1,4.1
